 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P05198', 'EIF2S1', 'IF2A_HUMAN', 'EIF2A', 'Eukaryotic translation initiation factor 2 subunit 1; Eukaryotic translation initiation factor 2 subunit alpha; eIF-2-alpha; eIF-2A; eIF-2alpha');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UQL6', 'HDAC5', 'HDAC5_HUMAN', 'KIAA0600', 'Histone deacetylase 5; Antigen NY-CO-9; HD5');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P61978', 'HNRNPK', 'HNRPK_HUMAN', 'HNRPK', 'Heterogeneous nuclear ribonucleoprotein K; Transformation up-regulated nuclear protein; hnRNP K; TUNP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UQ13', 'SHOC2', 'SHOC2_HUMAN', 'KIAA0862', 'Leucine-rich repeat protein SHOC-2; Protein soc-2 homolog; Protein sur-8 homolog');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P53004', 'BLVRA', 'BIEA_HUMAN', 'BLVR; BVR', 'Biliverdin reductase A; Biliverdin-IX alpha-reductase; BVR A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35611', 'ADD1', 'ADDA_HUMAN', 'ADDA', 'Alpha-adducin; Erythrocyte adducin subunit alpha');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P14598', 'NCF1', 'NCF1_HUMAN', 'NOXO2; SH3PXD1A', 'Neutrophil cytosol factor 1; p47-phox; SH3 and PX domain-containing protein 1A; Nox-organizing protein 2; Nox organizer 2; Neutrophil NADPH oxidase factor 1; NCF-47K; 47 kDa neutrophil oxidase factor; 47 kDa autosomal chronic granulomatous disease protein; NCF-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8TCJ0', 'FBXO25', 'FBX25_HUMAN', 'FBX25', 'F-box only protein 25');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16206', 'ENOX2', 'ENOX2_HUMAN', 'COVA1', 'Ecto-NOX disulfide-thiol exchanger 2; APK1 antigen; Tumor-associated hydroquinone oxidase; Cytosolic ovarian carcinoma antigen 1; tNOX');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P19429', 'TNNI3', 'TNNI3_HUMAN', 'TNNC1', 'Troponin I, cardiac muscle; Cardiac troponin I');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P15407', 'FOSL1', 'FOSL1_HUMAN', 'FRA1', 'Fos-related antigen 1; FRA-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O76090', 'BEST1', 'BEST1_HUMAN', 'VMD2', 'Bestrophin-1; TU15B; Vitelliform macular dystrophy protein 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UBS0', 'RPS6KB2', 'KS6B2_HUMAN', 'STK14B', 'Ribosomal protein S6 kinase beta-2; 70 kDa ribosomal protein S6 kinase 2; S6 kinase-related kinase; Serine/threonine-protein kinase 14B; p70 ribosomal S6 kinase beta; S6K2; S6K-beta-2; p70-S6K 2; P70S6K2; SRK; p70 S6K-beta; p70 S6 kinase beta; S6K-beta; p70-beta; p70 S6KB');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H257', 'CARD9', 'CARD9_HUMAN', '', 'Caspase recruitment domain-containing protein 9; hCARD9');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q05655', 'PRKCD', 'KPCD_HUMAN', '', 'Protein kinase C delta type; Tyrosine-protein kinase PRKCD; nPKC-delta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P13796', 'LCP1', 'PLSL_HUMAN', 'PLS2', 'Plastin-2; LC64P; L-plastin; Lymphocyte cytosolic protein 1; LCP-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9HBA0', 'TRPV4', 'TRPV4_HUMAN', 'VRL2; VROAC', 'Transient receptor potential cation channel subfamily V member 4; Osm-9-like TRP channel 4; Transient receptor potential protein 12; Vanilloid receptor-like channel 2; Vanilloid receptor-like protein 2; Vanilloid receptor-related osmotically-activated channel; TrpV4; OTRPC4; TRP12; VRL-2; VR-OAC');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13501', 'SQSTM1', 'SQSTM_HUMAN', 'ORCA; OSIL', 'Sequestosome-1; EBI3-associated protein of 60 kDa; Phosphotyrosine-independent ligand for the Lck SH2 domain of 62 kDa; Ubiquitin-binding protein p62; EBIAP; p60');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P05787', 'KRT8', 'K2C8_HUMAN', 'CYK8', 'Keratin, type II cytoskeletal 8; Type-II keratin Kb8; Keratin-8; Cytokeratin-8; K8; CK-8');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P04406', 'GAPDH', 'G3P_HUMAN', 'GAPD; CDABP0047; OK/SW-cl.12', 'Glyceraldehyde-3-phosphate dehydrogenase; Peptidyl-cysteine S-nitrosylase GAPDH; GAPDH');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51398', 'DAP3', 'RT29_HUMAN', 'MRPS29', '28S ribosomal protein S29, mitochondrial; Death-associated protein 3; Ionizing radiation resistance conferring protein; Mitochondrial small ribosomal subunit protein mS29; MRP-S29; S29mt; DAP-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P42224', 'STAT1', 'STAT1_HUMAN', '', 'Signal transducer and activator of transcription 1-alpha/beta; Transcription factor ISGF-3 components p91/p84');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P62753', 'RPS6', 'RS6_HUMAN', 'OK/SW-cl.2', '40S ribosomal protein S6; Phosphoprotein NP33; Small ribosomal subunit protein eS6');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99808', 'SLC29A1', 'S29A1_HUMAN', 'ENT1', 'Equilibrative nucleoside transporter 1; Equilibrative nitrobenzylmercaptopurine riboside-sensitive nucleoside transporter; Nucleoside transporter, es-type; Solute carrier family 29 member 1; Equilibrative NBMPR-sensitive nucleoside transporter');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14247', 'CTTN', 'SRC8_HUMAN', 'EMS1', 'Src substrate cortactin; Oncogene EMS1; Amplaxin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P98082', 'DAB2', 'DAB2_HUMAN', 'DOC2', 'Disabled homolog 2; Differentially-expressed protein 2; Differentially expressed in ovarian carcinoma 2; Adaptor molecule disabled-2; DOC-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15139', 'PRKD1', 'KPCD1_HUMAN', 'PKD; PKD1; PRKCM', 'Serine/threonine-protein kinase D1; Protein kinase C mu type; Protein kinase D; nPKC-D1; nPKC-mu');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P17405', 'SMPD1', 'ASM_HUMAN', 'ASM', 'Sphingomyelin phosphodiesterase; Acid sphingomyelinase; aSMase');

